5.344707e-002;8.692870e-002;9.757579e-002;2.963729e-002;1.166666e-001;5.127192e-002;9.780106e-002;7.548714e-002;8.867324e-002;1.242342e-001;1.025194e-001;7.575767e-002
3.461804e-002;8.359822e-002;1.096574e-001;3.361920e-002;1.440188e-001;5.741660e-002;7.643145e-002;9.278163e-002;7.293038e-002;1.102259e-001;9.228450e-002;9.241782e-002
7.106216e-002;5.586063e-002;1.581452e-001;4.975866e-002;1.367235e-001;7.805531e-002;7.829851e-002;8.276699e-002;5.202013e-002;7.802697e-002;7.566474e-002;8.361722e-002
8.113299e-002;3.573608e-002;1.681143e-001;4.685766e-002;1.327203e-001;7.788533e-002;9.758423e-002;6.778226e-002;7.444666e-002;8.752909e-002;5.825005e-002;7.196105e-002
7.840760e-002;6.059165e-002;1.578019e-001;4.766731e-002;1.201552e-001;7.564324e-002;9.148412e-002;5.758761e-002;1.012536e-001;9.077910e-002;4.724251e-002;7.138617e-002
8.449568e-002;7.208575e-002;1.300380e-001;5.290654e-002;8.829364e-002;7.781135e-002;1.008076e-001;4.649393e-002;1.182643e-001;9.200242e-002;4.995550e-002;8.684521e-002
8.874064e-002;6.368823e-002;1.470242e-001;4.189014e-002;5.649442e-002;7.725810e-002;1.144329e-001;3.463178e-002;1.031843e-001;1.109565e-001;6.719006e-002;9.450872e-002
8.941641e-002;7.216019e-002;1.707375e-001;4.693400e-002;3.866262e-002;8.112616e-002;8.726371e-002;3.710849e-002;1.044064e-001;1.080328e-001;8.167982e-002;8.247195e-002
8.615794e-002;9.794802e-002;1.582783e-001;6.302537e-002;3.019824e-002;8.457609e-002;7.021607e-002;5.640410e-002;1.160342e-001;9.340257e-002;8.218504e-002;6.157414e-002
9.007852e-002;1.072607e-001;1.071492e-001;7.427309e-002;5.207163e-002;8.037518e-002;7.422335e-002;6.343780e-002;1.104587e-001;9.467054e-002;8.336452e-002;6.263681e-002
9.389374e-002;8.834624e-002;7.071381e-002;7.431589e-002;8.469643e-002;8.229803e-002;8.320639e-002;5.528996e-002;8.844379e-002;1.127568e-001;8.643977e-002;7.959913e-002
6.305886e-002;5.949521e-002;1.475891e-001;8.137368e-002;9.530098e-002;7.515458e-002;8.157797e-002;7.005425e-002;5.158231e-002;1.083775e-001;8.463647e-002;8.179905e-002
3.675540e-002;5.070001e-002;1.895797e-001;9.806652e-002;9.828793e-002;8.351823e-002;6.506243e-002;9.808729e-002;3.822652e-002;8.596463e-002;7.880597e-002;7.694534e-002
4.497951e-002;6.043806e-002;1.717964e-001;9.022141e-002;1.033641e-001;9.976341e-002;5.647245e-002;1.002846e-001;5.431886e-002;6.232653e-002;8.119299e-002;7.484175e-002
6.734532e-002;7.951789e-002;1.524684e-001;7.067429e-002;9.549671e-002;1.078652e-001;6.175033e-002;9.026461e-002;5.913411e-002;7.415464e-002;7.433373e-002;6.699482e-002
8.017585e-002;9.778731e-002;1.625801e-001;7.754112e-002;7.877550e-002;9.317748e-002;9.161134e-002;8.128268e-002;5.305164e-002;9.146865e-002;4.967261e-002;4.287572e-002
9.373736e-002;8.740341e-002;1.840074e-001;8.005509e-002;6.742299e-002;6.949006e-002;8.955467e-002;7.332820e-002;7.484286e-002;7.553073e-002;5.906678e-002;4.556045e-002
7.831498e-002;7.298124e-002;1.956051e-001;6.911232e-002;7.958817e-002;5.919040e-002;9.785268e-002;8.230069e-002;8.813045e-002;6.652572e-002;5.162752e-002;5.877071e-002
6.258766e-002;6.539004e-002;2.009897e-001;6.641439e-002;9.400412e-002;6.236557e-002;1.073861e-001;7.698856e-002;9.410568e-002;7.566086e-002;2.844526e-002;6.566204e-002
1.025038e-001;5.667533e-002;1.643849e-001;5.234668e-002;1.023687e-001;7.813501e-002;1.192903e-001;5.751990e-002;8.900535e-002;8.548926e-002;2.971152e-002;6.256927e-002
1.272776e-001;5.644781e-002;1.203490e-001;4.005596e-002;1.069743e-001;8.572040e-002;1.492926e-001;4.984996e-002;8.953375e-002;8.396808e-002;2.838907e-002;6.214151e-002
1.295392e-001;5.477074e-002;1.050502e-001;6.593950e-002;9.173699e-002;7.249553e-002;1.383089e-001;6.034726e-002;9.868893e-002;8.688426e-002;4.077391e-002;5.546460e-002
1.291338e-001;6.449301e-002;1.087051e-001;7.366841e-002;7.889298e-002;6.891022e-002;1.198950e-001;7.679930e-002;1.089267e-001;7.731528e-002;4.385161e-002;4.940867e-002
1.219040e-001;7.002497e-002;1.285247e-001;5.726035e-002;7.620347e-002;7.995518e-002;1.104558e-001;8.339342e-002;1.132526e-001;7.420725e-002;4.996446e-002;3.485389e-002
1.310982e-001;6.861498e-002;1.441461e-001;5.722917e-002;8.012256e-002;8.333781e-002;7.977969e-002;6.243984e-002;1.033921e-001;8.236405e-002;6.729782e-002;4.017773e-002
1.287829e-001;5.734951e-002;1.374873e-001;6.320029e-002;8.293761e-002;6.590132e-002;1.013712e-001;4.362625e-002;8.881962e-002;1.044098e-001;6.803422e-002;5.808004e-002
1.180609e-001;4.801484e-002;1.248711e-001;5.675269e-002;7.699508e-002;6.093412e-002;1.090542e-001;4.635865e-002;1.109083e-001;1.252699e-001;6.248243e-002;6.029765e-002
9.253456e-002;6.519309e-002;1.589558e-001;4.968212e-002;7.492225e-002;6.445096e-002;9.617987e-002;5.559072e-002;1.056090e-001;1.227236e-001;6.497024e-002;4.918782e-002
6.069653e-002;8.166831e-002;1.940869e-001;5.507933e-002;7.585525e-002;6.721815e-002;8.861099e-002;6.199310e-002;9.596371e-002;9.664905e-002;8.197635e-002;4.020230e-002
6.145948e-002;7.964858e-002;1.629125e-001;5.621671e-002;8.620880e-002;9.015525e-002;7.158671e-002;6.017864e-002;1.157798e-001;8.612325e-002;1.011774e-001;2.855291e-002
1.002784e-001;6.274239e-002;1.292338e-001;5.704120e-002;8.688942e-002;9.671858e-002;4.963151e-002;7.009476e-002;1.268598e-001;9.347421e-002;9.749150e-002;2.954440e-002
1.180660e-001;4.272689e-002;1.507024e-001;5.938095e-002;5.846277e-002;6.870247e-002;9.183168e-002;6.775100e-002;1.219192e-001;1.067569e-001;8.125167e-002;3.244800e-002
1.011275e-001;4.197052e-002;1.733295e-001;7.111153e-002;4.936069e-002;5.351624e-002;1.207797e-001;5.727911e-002;1.070076e-001;1.144593e-001;7.078279e-002;3.927553e-002
8.159354e-002;3.688263e-002;1.594129e-001;8.408199e-002;8.984272e-002;6.676099e-002;1.289007e-001;5.174256e-002;8.787610e-002;9.447175e-002;5.851376e-002;5.992036e-002
8.857327e-002;4.341826e-002;1.275552e-001;8.210456e-002;8.995784e-002;6.874384e-002;1.351248e-001;4.722461e-002;1.034773e-001;7.136753e-002;5.690991e-002;8.554287e-002
7.209217e-002;4.802592e-002;1.088010e-001;7.508260e-002;9.241533e-002;5.749637e-002;1.427653e-001;4.864280e-002;1.198546e-001;6.998542e-002;7.318980e-002;9.164858e-002
6.178993e-002;5.290685e-002;1.026545e-001;7.882061e-002;1.218430e-001;5.690771e-002;1.535572e-001;5.093486e-002;9.250742e-002;7.616320e-002;7.801747e-002;7.389729e-002
6.442637e-002;7.766509e-002;1.010656e-001;8.191184e-002;1.288523e-001;6.352120e-002;1.645820e-001;7.919694e-002;6.558125e-002;5.459167e-002;6.459920e-002;5.400651e-002
7.187321e-002;9.682706e-002;1.082718e-001;6.912291e-002;1.067885e-001;6.840840e-002;1.505870e-001;9.793950e-002;7.393567e-002;5.609976e-002;3.892894e-002;6.121722e-002
6.644025e-002;8.570053e-002;1.201881e-001;6.332403e-002;7.409246e-002;6.071908e-002;1.584411e-001;7.635980e-002;7.298499e-002;9.513793e-002;3.882102e-002;8.779074e-002
7.356883e-002;6.568013e-002;1.298817e-001;5.673591e-002;6.916872e-002;5.527814e-002;1.964649e-001;5.648391e-002;6.842152e-002;1.005865e-001;3.959450e-002;8.813532e-002
9.153849e-002;4.457418e-002;1.428418e-001;6.546244e-002;7.318357e-002;5.930058e-002;2.181245e-001;5.500500e-002;5.931873e-002;8.384975e-002;3.031015e-002;7.649080e-002
1.131246e-001;5.020087e-002;1.589710e-001;7.405518e-002;6.360673e-002;4.552068e-002;1.929340e-001;5.733844e-002;4.912046e-002;8.198076e-002;4.882548e-002;6.432174e-002
1.223526e-001;6.736155e-002;1.510884e-001;6.924223e-002;7.027663e-002;4.327467e-002;1.443597e-001;7.571990e-002;7.861163e-002;7.740528e-002;6.335106e-002;3.695641e-002
1.043035e-001;6.645113e-002;1.302821e-001;7.433858e-002;6.548718e-002;5.815496e-002;8.914664e-002;1.231583e-001;1.154095e-001;6.201258e-002;5.338914e-002;5.786638e-002
9.341878e-002;6.155904e-002;1.291513e-001;7.443889e-002;8.641941e-002;5.294453e-002;7.806586e-002;1.231554e-001;1.004116e-001;7.611322e-002;4.711697e-002;7.720493e-002
5.910429e-002;4.774064e-002;1.029618e-001;7.128067e-002;6.982777e-002;7.583882e-002;1.441004e-001;1.313002e-001;1.201051e-001;9.491955e-002;5.471873e-002;2.810206e-002
5.943479e-002;5.401450e-002;1.145795e-001;6.868369e-002;8.665031e-002;7.334266e-002;1.478027e-001;1.188902e-001;1.059610e-001;8.329426e-002;4.868615e-002;3.866027e-002
6.064996e-002;5.352012e-002;1.142044e-001;6.627885e-002;9.194275e-002;6.881449e-002;1.566031e-001;1.149703e-001;1.067974e-001;8.460747e-002;4.482869e-002;3.678248e-002
6.874853e-002;5.128872e-002;1.100654e-001;5.898602e-002;1.048808e-001;6.037433e-002;1.780113e-001;1.086472e-001;1.044362e-001;8.606438e-002;3.859873e-002;2.989834e-002
9.081001e-002;5.271021e-002;9.116346e-002;5.082811e-002;1.161539e-001;6.629835e-002;2.023938e-001;9.559629e-002;8.970764e-002;7.735444e-002;3.257390e-002;3.440997e-002
1.420048e-001;5.187690e-002;3.907986e-002;4.248355e-002;1.577426e-001;9.100254e-002;1.824575e-001;7.559001e-002;4.967719e-002;4.309857e-002;3.816392e-002;8.682257e-002
1.442564e-001;4.364982e-002;4.087267e-002;6.154697e-002;2.165581e-001;8.000069e-002;1.270856e-001;4.608808e-002;5.040199e-002;2.698659e-002;3.235764e-002;1.301954e-001
8.994760e-002;4.709953e-002;4.520615e-002;1.054884e-001;2.500903e-001;6.905873e-002;7.424313e-002;2.539476e-002;7.995684e-002;2.619127e-002;3.084162e-002;1.564817e-001
3.074712e-002;6.740085e-002;6.458943e-002;1.075737e-001;2.293152e-001;6.779670e-002;4.343820e-002;1.842138e-002;1.327233e-001;4.022419e-002;3.141800e-002;1.663519e-001
1.063415e-001;7.359804e-002;7.252681e-002;5.953288e-002;1.559162e-001;6.614102e-002;4.698822e-002;2.217478e-002;1.568692e-001;5.632740e-002;4.303960e-002;1.405443e-001
1.893077e-001;6.906374e-002;6.564224e-002;2.706370e-002;1.018193e-001;6.279270e-002;8.378679e-002;2.068895e-002;1.379822e-001;7.063323e-002;5.252255e-002;1.186969e-001
2.374679e-001;6.416745e-002;4.432505e-002;2.060096e-002;7.315926e-002;6.485172e-002;1.448337e-001;1.752755e-002;9.958748e-002;9.151149e-002;5.579255e-002;8.617497e-002
2.352622e-001;6.792705e-002;3.048570e-002;2.116718e-002;6.481300e-002;6.900505e-002;2.043300e-001;1.692596e-002;7.263462e-002;1.206716e-001;5.096652e-002;4.581104e-002
2.042539e-001;7.387251e-002;3.464219e-002;1.983122e-002;6.509171e-002;6.901799e-002;2.348174e-001;2.148575e-002;8.219969e-002;1.346205e-001;3.949597e-002;2.067116e-002
1.636120e-001;8.968355e-002;4.472541e-002;1.827858e-002;7.577764e-002;7.002775e-002;2.274822e-001;3.862799e-002;9.513643e-002;1.275256e-001;2.640150e-002;2.272136e-002
1.547666e-001;9.137069e-002;7.732256e-002;2.483202e-002;1.033253e-001;6.091246e-002;1.747899e-001;4.972722e-002;8.755530e-002;1.042187e-001;4.478520e-002;2.639416e-002
1.568314e-001;5.455939e-002;1.978260e-001;4.887938e-002;1.411429e-001;6.976131e-002;6.027241e-002;5.084913e-002;5.506909e-002;5.324320e-002;7.445925e-002;3.710648e-002
1.147690e-001;6.629498e-002;1.751657e-001;6.013318e-002;1.212690e-001;8.618283e-002;6.054264e-002;5.659046e-002;5.691215e-002;4.983025e-002;1.212137e-001;3.109609e-002
7.324149e-002;8.823983e-002;1.708088e-001;7.147262e-002;7.974743e-002;9.453987e-002;5.517867e-002;6.731530e-002;7.065246e-002;6.656250e-002;1.266009e-001;3.564016e-002
7.272226e-002;8.277993e-002;1.611371e-001;9.700626e-002;6.395235e-002;9.729592e-002;8.473612e-002;6.454610e-002;6.089796e-002;7.072728e-002;9.445158e-002;4.974716e-002
9.073437e-002;8.395916e-002;1.394065e-001;7.354767e-002;5.156201e-002;7.327698e-002;1.586662e-001;6.713296e-002;7.920804e-002;7.712150e-002;6.048150e-002;4.490313e-002
6.202768e-002;6.377890e-002;1.294521e-001;4.741988e-002;4.887044e-002;6.189753e-002;1.624272e-001;9.198869e-002;1.321470e-001;9.883580e-002;3.705854e-002;6.409624e-002
6.591005e-002;5.293502e-002;1.345982e-001;4.742871e-002;5.349148e-002;5.566748e-002;1.455913e-001;1.133551e-001;1.277708e-001;9.501703e-002;4.230131e-002;6.593353e-002
6.466207e-002;4.686058e-002;1.330719e-001;5.430108e-002;5.704506e-002;5.064046e-002;1.394073e-001;1.327558e-001;1.167601e-001;9.133039e-002;4.521699e-002;6.794839e-002
6.391329e-002;4.983921e-002;1.183222e-001;6.380519e-002;6.103782e-002;5.329243e-002;1.413604e-001;1.513417e-001;9.569999e-002;8.624279e-002;4.581114e-002;6.933378e-002
7.494084e-002;5.997667e-002;9.241085e-002;5.968377e-002;6.039995e-002;7.682315e-002;1.387655e-001;1.573106e-001;8.424924e-002;7.953707e-002;5.541166e-002;6.049071e-002
7.442103e-002;5.844633e-002;9.340032e-002;4.061531e-002;5.260980e-002;1.087344e-001;1.352627e-001;1.320295e-001;7.800965e-002;9.980025e-002;8.459657e-002;4.207408e-002
6.471653e-002;5.637542e-002;1.009462e-001;2.939005e-002;4.029018e-002;9.569401e-002;1.334396e-001;1.090940e-001;1.078121e-001;1.344014e-001;8.366990e-002;4.417056e-002
7.178926e-002;6.747364e-002;9.569445e-002;3.645362e-002;2.791588e-002;5.418636e-002;1.388454e-001;1.117329e-001;1.394254e-001;1.422157e-001;5.306167e-002;6.120571e-002
7.428018e-002;6.913988e-002;9.473601e-002;5.014679e-002;4.031358e-002;3.790744e-002;1.416121e-001;9.786185e-002;1.359868e-001;1.317084e-001;5.692121e-002;6.938573e-002
6.190411e-002;6.092954e-002;1.084911e-001;5.610301e-002;5.247767e-002;3.580668e-002;1.275711e-001;9.393513e-002;1.107879e-001;1.488423e-001;7.789914e-002;6.525230e-002
4.129029e-002;4.602297e-002;1.221775e-001;5.468268e-002;6.495240e-002;4.739675e-002;1.324759e-001;1.187954e-001;9.448712e-002;1.373376e-001;8.529965e-002;5.508167e-002
2.537674e-002;3.189417e-002;1.226437e-001;6.064374e-002;7.382868e-002;7.033028e-002;1.981829e-001;1.276190e-001;7.756275e-002;8.585215e-002;8.392999e-002;4.213579e-002
3.464721e-002;2.743655e-002;1.098685e-001;7.168029e-002;8.269202e-002;8.884710e-002;2.627557e-001;9.394634e-002;4.946214e-002;6.695631e-002;7.975731e-002;3.195052e-002
2.838928e-002;2.915350e-002;9.994157e-002;6.511886e-002;8.304819e-002;8.289897e-002;2.693275e-001;1.070549e-001;4.279015e-002;8.979441e-002;6.830310e-002;3.417972e-002
2.530117e-002;3.625534e-002;1.096258e-001;4.622255e-002;7.916156e-002;6.088891e-002;2.451115e-001;1.354315e-001;5.329542e-002;8.291165e-002;8.421059e-002;4.158403e-002
3.083753e-002;3.239363e-002;1.073594e-001;3.528468e-002;1.049961e-001;6.047717e-002;2.355527e-001;1.401427e-001;5.766927e-002;7.100378e-002;8.703633e-002;3.724665e-002
2.750796e-002;4.622868e-002;1.030525e-001;4.862418e-002;9.829179e-002;6.921685e-002;2.590725e-001;1.038598e-001;6.483800e-002;6.161477e-002;7.305609e-002;4.463691e-002
2.911896e-002;6.395820e-002;9.099748e-002;5.071113e-002;7.731977e-002;6.730003e-002;3.024810e-001;7.028750e-002;6.088007e-002;5.009491e-002;5.723096e-002;7.962000e-002
3.860072e-002;6.138187e-002;8.087800e-002;4.358862e-002;6.526704e-002;5.357776e-002;3.299514e-001;5.908128e-002;5.611756e-002;4.921728e-002;6.353359e-002;9.880483e-002
4.466738e-002;5.237195e-002;8.379813e-002;4.867372e-002;5.020992e-002;5.256861e-002;3.231690e-001;6.333771e-002;6.910890e-002;6.076390e-002;7.328995e-002;7.804083e-002
4.018470e-002;5.910411e-002;1.810488e-001;5.480110e-002;6.583755e-002;7.162719e-002;2.089535e-001;6.568934e-002;8.598860e-002;7.502991e-002;4.976528e-002;4.196991e-002
7.687140e-002;6.557995e-002;1.494992e-001;6.331120e-002;7.706991e-002;6.925923e-002;1.242913e-001;8.152984e-002;8.924328e-002;9.808844e-002;5.582136e-002;4.943487e-002
8.604529e-002;7.109559e-002;1.130505e-001;6.774651e-002;8.440265e-002;6.490991e-002;1.151671e-001;9.766700e-002;9.445079e-002;1.066953e-001;4.896793e-002;4.980149e-002
8.129795e-002;8.483066e-002;8.509304e-002;6.283429e-002;8.219814e-002;6.179908e-002;1.246229e-001;1.042918e-001;1.027840e-001;1.267582e-001;3.106527e-002;5.242466e-002
6.262615e-002;8.068310e-002;8.292531e-002;4.711880e-002;6.543801e-002;7.891075e-002;1.081421e-001;1.035070e-001;1.102524e-001;1.426270e-001;5.625392e-002;6.151546e-002
6.697960e-002;6.466953e-002;1.045047e-001;5.117556e-002;7.455438e-002;7.882070e-002;6.966694e-002;1.063573e-001;1.290334e-001;1.155770e-001;7.144713e-002;6.721382e-002
6.884032e-002;7.548646e-002;1.185022e-001;7.877971e-002;8.570822e-002;7.123986e-002;5.128445e-002;9.452914e-002;1.351462e-001;1.075775e-001;6.253589e-002;5.037006e-002
5.597014e-002;9.427906e-002;1.042462e-001;9.107401e-002;9.984723e-002;7.408237e-002;5.851750e-002;7.724980e-002;1.155626e-001;1.167063e-001;5.097257e-002;6.149218e-002
4.562193e-002;9.219828e-002;9.467245e-002;6.224770e-002;9.290521e-002;6.479493e-002;7.200664e-002;6.993428e-002;1.348348e-001;1.417582e-001;6.246485e-002;6.656077e-002
5.278449e-002;8.859058e-002;9.605850e-002;4.131270e-002;7.498096e-002;5.490215e-002;8.667371e-002;7.574522e-002;1.511218e-001;1.595624e-001;7.317752e-002;4.508996e-002
5.610508e-002;1.004361e-001;9.950612e-002;5.367880e-002;7.195709e-002;6.452399e-002;8.426183e-002;8.478942e-002;1.386928e-001;1.393620e-001;8.356027e-002;2.312646e-002
4.278659e-002;9.345272e-002;8.544738e-002;6.953289e-002;8.206492e-002;6.199548e-002;8.661417e-002;9.030109e-002;1.116309e-001;1.622204e-001;8.629663e-002;2.765682e-002
