5.344707e-002;8.692870e-002;9.757579e-002;2.963729e-002;1.166666e-001;5.127192e-002;9.780106e-002;7.548714e-002;8.867324e-002;1.242342e-001;1.025194e-001;7.575767e-002
6.678613e-002;6.475882e-002;8.698939e-002;7.206285e-002;6.863986e-002;5.982462e-002;9.970191e-002;8.948739e-002;9.161644e-002;1.859930e-001;6.897303e-002;4.516651e-002
8.862668e-002;4.565795e-002;9.247340e-002;7.355364e-002;8.255618e-002;7.570859e-002;1.244419e-001;7.773172e-002;9.595571e-002;1.455805e-001;4.021309e-002;5.750059e-002
9.517326e-002;4.801876e-002;8.182359e-002;8.529305e-002;8.974148e-002;8.434594e-002;1.495478e-001;5.985718e-002;9.941755e-002;1.192286e-001;2.811502e-002;5.943771e-002
6.695408e-002;5.882513e-002;6.249870e-002;9.970114e-002;9.314021e-002;7.896186e-002;1.569532e-001;6.932470e-002;9.542383e-002;1.376080e-001;2.846079e-002;5.214836e-002
3.971097e-002;4.882036e-002;8.818310e-002;9.551827e-002;8.572543e-002;6.974325e-002;1.534982e-001;7.504512e-002;1.031335e-001;1.536234e-001;3.751082e-002;4.948763e-002
3.368339e-002;4.154790e-002;1.020748e-001;8.408441e-002;8.057366e-002;5.689836e-002;1.528305e-001;8.822327e-002;8.869470e-002;1.777950e-001;4.979536e-002;4.379862e-002
4.511075e-002;4.061201e-002;1.026354e-001;6.508418e-002;6.562747e-002;5.272083e-002;1.363152e-001;1.164917e-001;1.093288e-001;1.633055e-001;6.089557e-002;4.187261e-002
6.349427e-002;4.024148e-002;9.527888e-002;4.322139e-002;6.897773e-002;6.303609e-002;8.996223e-002;1.197682e-001;1.666772e-001;1.214992e-001;7.314392e-002;5.469929e-002
6.307247e-002;4.493873e-002;9.059908e-002;2.947902e-002;1.349195e-001;8.333161e-002;7.965492e-002;1.082786e-001;1.638731e-001;8.112162e-002;6.911240e-002;5.161897e-002
6.616554e-002;3.571019e-002;1.079288e-001;3.623970e-002;1.794475e-001;8.089361e-002;1.069950e-001;8.625758e-002;1.232550e-001;8.889060e-002;6.195873e-002;2.625778e-002
8.399750e-002;4.456175e-002;1.093549e-001;4.799863e-002;1.992769e-001;7.719669e-002;1.301183e-001;4.466858e-002;6.982573e-002;9.486953e-002;4.383532e-002;5.429621e-002
9.241551e-002;4.716482e-002;8.956488e-002;5.631926e-002;1.929697e-001;1.022594e-001;1.351284e-001;3.711195e-002;4.463235e-002;8.724116e-002;2.763202e-002;8.756056e-002
8.101352e-002;3.551244e-002;7.155116e-002;6.031446e-002;2.130367e-001;1.279427e-001;9.997630e-002;5.046195e-002;6.491260e-002;6.037097e-002;1.888139e-002;1.160259e-001
5.913546e-002;4.428074e-002;9.708706e-002;7.177654e-002;2.237874e-001;1.322915e-001;5.571863e-002;7.185889e-002;6.831898e-002;3.963945e-002;1.352639e-002;1.225790e-001
8.915339e-002;7.622021e-002;1.108450e-001;7.993980e-002;1.711028e-001;1.098748e-001;6.760281e-002;8.567986e-002;6.916035e-002;4.483571e-002;2.560359e-002;6.998173e-002
7.903146e-002;8.457907e-002;1.267437e-001;1.095832e-001;1.370709e-001;8.435266e-002;6.151353e-002;1.109255e-001;7.815972e-002;4.494411e-002;5.242747e-002;3.066866e-002
5.249885e-002;7.033612e-002;1.240853e-001;1.342221e-001;1.180309e-001;5.751360e-002;8.490361e-002;1.389920e-001;7.827352e-002;3.387874e-002;7.991829e-002;2.734694e-002
3.987708e-002;4.782920e-002;1.668591e-001;1.251509e-001;9.568410e-002;3.457293e-002;1.199225e-001;1.318332e-001;6.646506e-002;6.407859e-002;8.488983e-002;2.283753e-002
4.162544e-002;4.858305e-002;1.987479e-001;9.566185e-002;8.749840e-002;4.131950e-002;1.376310e-001;9.454159e-002;7.758477e-002;9.853300e-002;5.606850e-002;2.220501e-002
5.135205e-002;6.935417e-002;1.714865e-001;8.527908e-002;9.301565e-002;6.050356e-002;1.266794e-001;7.276227e-002;1.196192e-001;1.057079e-001;1.798207e-002;2.625817e-002
7.390477e-002;7.882816e-002;1.504860e-001;8.521385e-002;8.797809e-002;6.042912e-002;9.851222e-002;8.262571e-002;1.584373e-001;7.546604e-002;2.090917e-002;2.720956e-002
9.292258e-002;7.694968e-002;1.473943e-001;6.234422e-002;9.092762e-002;4.262360e-002;1.070335e-001;1.065864e-001;1.583289e-001;4.426326e-002;3.267850e-002;3.794738e-002
7.549758e-002;5.679383e-002;1.251253e-001;1.340904e-001;8.043560e-002;3.329216e-002;1.697362e-001;9.535515e-002;1.264426e-001;2.403646e-002;2.560527e-002;5.358942e-002
4.918908e-002;3.383558e-002;1.517192e-001;1.623953e-001;6.249426e-002;5.882050e-002;1.858940e-001;5.488961e-002;1.283963e-001;2.989070e-002;2.563314e-002;5.684228e-002
1.994284e-002;3.662863e-002;1.827157e-001;1.005717e-001;4.601481e-002;1.050044e-001;1.633834e-001;5.890961e-002;1.438095e-001;4.042779e-002;4.743093e-002;5.516079e-002
2.607494e-002;7.041313e-002;1.511482e-001;5.660037e-002;5.105975e-002;1.376753e-001;1.196675e-001;1.302793e-001;1.175157e-001;2.618949e-002;5.300545e-002;6.037077e-002
3.397748e-002;7.817362e-002;8.649952e-002;8.097073e-002;6.286890e-002;1.255164e-001;1.136093e-001;1.782652e-001;8.400198e-002;5.472593e-002;4.056114e-002;6.082977e-002
3.335624e-002;6.703629e-002;6.520221e-002;6.413287e-002;6.616192e-002;1.011244e-001;1.709307e-001;1.735352e-001;9.503737e-002;7.934400e-002;3.288469e-002;5.125421e-002
6.991019e-002;4.346128e-002;7.071079e-002;4.010895e-002;5.093792e-002;7.041995e-002;1.986452e-001;1.352887e-001;1.435992e-001;1.022862e-001;3.586233e-002;3.876934e-002
1.021199e-001;2.496899e-002;6.999953e-002;3.633288e-002;4.050244e-002;5.027737e-002;2.151477e-001;1.052438e-001;1.701315e-001;1.129756e-001;4.583000e-002;2.647020e-002
1.130527e-001;2.991605e-002;7.372286e-002;4.181030e-002;4.965524e-002;4.642474e-002;2.236714e-001;9.498416e-002;1.479277e-001;8.489314e-002;6.260937e-002;3.133230e-002
1.022303e-001;4.740524e-002;7.703344e-002;4.179286e-002;4.968169e-002;4.083289e-002;2.005112e-001;1.015131e-001;1.173357e-001;8.220084e-002;7.553493e-002;6.392778e-002
9.133265e-002;6.165989e-002;6.685431e-002;4.763783e-002;6.097807e-002;2.872203e-002;1.744002e-001;1.105759e-001;1.031707e-001;8.847792e-002;8.581743e-002;8.037303e-002
9.524069e-002;7.547406e-002;4.756471e-002;5.134680e-002;7.367541e-002;4.344709e-002;1.840284e-001;1.166078e-001;7.921471e-002;7.539967e-002;8.189574e-002;7.610493e-002
1.064234e-001;8.118767e-002;4.154424e-002;5.616107e-002;7.357651e-002;6.813619e-002;2.130919e-001;1.000744e-001;4.831929e-002;6.032448e-002;7.113636e-002;8.002453e-002
1.254170e-001;6.717581e-002;5.933589e-002;5.300236e-002;5.647755e-002;7.255413e-002;2.512659e-001;7.016448e-002;3.344160e-002;6.270330e-002;6.489615e-002;8.356580e-002
1.305370e-001;7.444306e-002;5.321008e-002;3.636807e-002;7.207362e-002;7.191476e-002;2.561675e-001;4.742240e-002;5.074755e-002;7.192829e-002;6.466515e-002;7.052252e-002
1.171686e-001;9.232116e-002;3.335499e-002;2.782594e-002;1.067007e-001;6.173700e-002;2.080110e-001;7.122406e-002;7.484081e-002;9.467533e-002;6.537336e-002;4.676710e-002
1.074184e-001;1.001642e-001;1.937448e-002;5.311110e-002;1.362126e-001;5.273367e-002;1.482216e-001;1.016109e-001;8.213984e-002;1.058672e-001;6.279817e-002;3.034787e-002
8.493543e-002;1.032903e-001;4.159412e-002;5.944371e-002;1.408690e-001;4.913113e-002;1.389837e-001;9.376616e-002;8.911226e-002;1.029333e-001;6.770463e-002;2.823627e-002
5.694646e-002;1.154951e-001;4.986114e-002;7.152066e-002;1.389640e-001;8.627845e-002;1.325860e-001;7.343971e-002;7.779907e-002;1.089548e-001;6.322280e-002;2.493185e-002
4.604291e-002;1.246832e-001;5.011247e-002;1.013834e-001;1.339693e-001;1.208995e-001;1.054753e-001;8.324717e-002;4.696117e-002;1.053887e-001;5.569180e-002;2.614520e-002
5.243349e-002;1.159909e-001;9.329654e-002;1.365746e-001;1.204574e-001;1.178195e-001;8.285385e-002;9.016926e-002;2.083725e-002;8.734508e-002;5.302313e-002;2.919901e-002
4.330227e-002;1.034601e-001;1.390088e-001;1.718963e-001;9.273016e-002;9.052273e-002;7.677051e-002;9.157329e-002;1.827601e-002;8.555190e-002;5.245104e-002;3.445682e-002
1.900945e-002;1.010942e-001;1.580222e-001;1.677190e-001;9.139491e-002;7.657930e-002;6.140173e-002;9.843365e-002;2.627489e-002;9.424569e-002;5.935908e-002;4.646594e-002
3.638230e-002;1.282578e-001;1.192206e-001;9.967960e-002;1.201723e-001;7.827648e-002;7.709054e-002;1.115477e-001;3.061647e-002;6.974079e-002;7.707720e-002;5.193827e-002
5.415905e-002;1.354055e-001;1.197272e-001;5.044340e-002;1.336909e-001;7.955912e-002;7.176798e-002;1.145570e-001;3.805823e-002;6.239888e-002;9.876411e-002;4.146861e-002
8.100107e-002;1.191628e-001;1.603814e-001;8.259769e-002;9.847224e-002;5.246574e-002;9.176914e-002;8.067676e-002;3.011777e-002;6.179423e-002;9.741519e-002;4.414593e-002
9.393041e-002;1.334742e-001;1.960396e-001;8.227497e-002;6.485444e-002;3.884246e-002;1.054244e-001;5.034674e-002;4.091467e-002;5.531067e-002;8.766438e-002;5.092307e-002
7.379023e-002;1.776450e-001;1.698599e-001;6.345157e-002;4.809480e-002;4.773010e-002;1.077375e-001;4.776850e-002;6.174634e-002;6.614596e-002;8.468737e-002;5.134273e-002
4.031464e-002;1.978055e-001;9.381505e-002;7.520984e-002;5.776293e-002;6.959680e-002;1.003663e-001;7.074196e-002;5.946637e-002;9.659857e-002;8.220614e-002;5.611593e-002
7.955340e-002;1.303345e-001;1.421063e-001;8.261131e-002;7.193121e-002;7.884264e-002;1.024406e-001;7.436302e-002;5.311896e-002;8.687886e-002;5.019792e-002;4.762135e-002
1.084377e-001;9.933867e-002;1.328702e-001;8.083406e-002;8.714130e-002;8.211651e-002;9.850239e-002;7.123303e-002;6.692438e-002;5.997292e-002;6.292297e-002;4.970584e-002
1.006805e-001;1.031487e-001;1.235670e-001;7.047018e-002;8.814672e-002;9.090596e-002;8.947682e-002;8.023901e-002;6.027907e-002;5.480128e-002;7.862560e-002;5.965919e-002
8.188733e-002;7.349405e-002;1.253437e-001;4.988978e-002;1.027466e-001;7.754663e-002;1.342165e-001;8.118037e-002;4.956841e-002;7.653640e-002;6.411873e-002;8.347145e-002
6.873646e-002;7.074662e-002;1.257982e-001;5.336148e-002;9.521905e-002;6.674338e-002;1.632928e-001;6.171088e-002;4.485660e-002;8.516483e-002;6.498576e-002;9.938396e-002
7.548764e-002;7.952370e-002;1.308230e-001;4.589361e-002;1.060836e-001;6.653538e-002;1.325060e-001;4.424625e-002;6.690262e-002;8.893631e-002;6.524470e-002;9.781714e-002
9.254805e-002;7.427122e-002;1.335836e-001;5.358939e-002;1.102512e-001;7.829319e-002;9.152971e-002;3.650104e-002;8.515042e-002;9.729902e-002;6.780932e-002;7.917393e-002
9.635358e-002;8.008490e-002;1.307240e-001;7.462995e-002;8.746083e-002;8.708468e-002;1.006034e-001;4.621103e-002;8.104029e-002;8.941090e-002;5.703875e-002;6.935769e-002
8.559578e-002;7.899069e-002;1.714477e-001;7.673780e-002;6.536040e-002;7.966857e-002;1.196536e-001;7.607212e-002;6.059300e-002;8.407943e-002;4.994708e-002;5.185388e-002
8.067786e-002;6.377298e-002;1.838318e-001;6.701256e-002;7.216516e-002;6.540175e-002;1.377650e-001;7.913338e-002;6.121932e-002;9.706750e-002;5.514466e-002;3.680804e-002
7.798050e-002;7.293473e-002;1.441650e-001;6.413513e-002;7.949966e-002;6.425396e-002;1.365094e-001;7.720688e-002;8.159859e-002;1.083518e-001;5.706446e-002;3.629981e-002
7.481449e-002;7.744209e-002;1.159898e-001;7.645404e-002;7.555383e-002;8.846716e-002;1.272768e-001;8.482433e-002;9.885474e-002;9.377746e-002;5.813918e-002;2.840609e-002
6.652738e-002;5.446338e-002;1.093864e-001;6.860679e-002;6.235967e-002;9.718800e-002;1.656285e-001;8.417436e-002;1.046467e-001;8.273720e-002;6.841575e-002;3.586588e-002
6.106444e-002;6.033063e-002;7.618394e-002;6.618954e-002;1.027971e-001;7.436213e-002;1.890890e-001;5.717595e-002;9.763125e-002;9.673821e-002;7.259493e-002;4.584290e-002
6.750154e-002;6.963113e-002;8.821283e-002;5.926167e-002;1.186081e-001;6.150138e-002;1.717964e-001;5.167518e-002;8.674605e-002;9.934530e-002;5.825866e-002;6.746186e-002
8.739731e-002;6.696178e-002;1.121994e-001;4.323470e-002;1.122892e-001;6.366606e-002;1.497482e-001;6.261954e-002;7.845985e-002;1.042008e-001;3.705234e-002;8.217081e-002
8.510429e-002;6.444179e-002;1.336940e-001;4.562152e-002;1.063573e-001;5.901231e-002;1.319358e-001;6.246356e-002;7.524177e-002;9.911637e-002;6.680688e-002;7.020435e-002
8.764554e-002;7.484780e-002;1.697580e-001;6.141549e-002;9.635241e-002;6.517140e-002;7.921533e-002;6.068471e-002;7.082193e-002;8.662631e-002;1.051008e-001;4.236031e-002
9.336448e-002;7.418232e-002;1.658426e-001;6.830920e-002;8.558686e-002;6.159642e-002;5.547460e-002;7.461914e-002;8.592357e-002;8.952266e-002;1.143748e-001;3.120341e-002
8.418585e-002;7.194743e-002;1.527335e-001;6.238933e-002;8.324537e-002;4.497059e-002;7.705466e-002;8.958717e-002;9.848545e-002;9.449763e-002;1.036506e-001;3.725239e-002
7.249318e-002;6.484352e-002;1.318522e-001;7.362423e-002;8.782225e-002;4.948905e-002;1.220465e-001;8.516404e-002;7.895143e-002;8.870310e-002;9.255105e-002;5.245943e-002
5.864690e-002;6.086299e-002;1.205587e-001;8.068961e-002;8.144130e-002;7.121400e-002;1.577391e-001;7.254217e-002;5.486336e-002;8.470072e-002;8.393907e-002;7.280207e-002
5.226134e-002;6.680547e-002;1.298925e-001;7.378671e-002;7.932233e-002;8.683350e-002;1.609737e-001;5.240478e-002;6.101146e-002;9.767052e-002;7.637751e-002;6.266028e-002
5.705900e-002;5.978560e-002;1.440109e-001;6.097569e-002;6.176887e-002;9.242688e-002;1.376578e-001;6.579026e-002;6.533198e-002;1.172964e-001;9.460945e-002;4.328713e-002
4.727837e-002;5.140097e-002;1.510378e-001;5.705579e-002;3.256846e-002;9.131593e-002;1.336213e-001;8.863588e-002;7.566145e-002;1.204918e-001;1.136840e-001;3.724822e-002
5.943044e-002;4.998668e-002;1.614085e-001;5.884118e-002;5.291580e-002;7.525447e-002;1.304641e-001;8.696578e-002;6.631274e-002;1.102175e-001;1.154054e-001;3.279741e-002
6.417630e-002;5.864677e-002;1.484497e-001;5.819221e-002;9.553581e-002;7.170796e-002;9.364905e-002;9.206490e-002;8.613407e-002;8.974606e-002;1.017835e-001;3.991355e-002
6.182157e-002;8.315410e-002;9.299890e-002;7.230357e-002;1.052090e-001;9.174757e-002;7.317423e-002;1.187782e-001;1.147935e-001;7.230069e-002;6.621670e-002;4.750190e-002
4.079352e-002;8.688976e-002;1.007332e-001;9.621251e-002;1.067309e-001;1.025415e-001;1.111671e-001;1.147333e-001;1.085694e-001;5.266336e-002;3.266745e-002;4.629808e-002
5.779294e-002;7.417970e-002;1.245458e-001;9.832394e-002;1.398858e-001;1.005449e-001;1.216582e-001;9.231501e-002;8.085409e-002;4.115417e-002;2.916002e-002;3.958541e-002
9.301774e-002;6.222354e-002;1.155188e-001;9.600888e-002;1.448154e-001;8.867313e-002;1.165638e-001;8.197536e-002;7.482536e-002;5.083712e-002;3.094511e-002;4.459579e-002
1.213900e-001;4.629112e-002;1.158874e-001;9.705669e-002;1.037580e-001;6.499888e-002;1.064841e-001;9.509747e-002;7.474123e-002;7.527050e-002;4.265703e-002;5.636760e-002
1.228121e-001;6.362555e-002;1.683513e-001;6.842684e-002;6.922618e-002;6.345786e-002;1.007223e-001;7.881047e-002;6.724979e-002;8.869696e-002;6.594570e-002;4.267500e-002
1.101405e-001;8.384776e-002;1.870458e-001;4.637203e-002;7.071104e-002;7.153262e-002;8.955078e-002;7.403724e-002;8.455776e-002;7.431469e-002;6.101204e-002;4.687782e-002
1.057224e-001;8.042434e-002;1.552984e-001;6.573155e-002;6.478633e-002;7.613745e-002;1.087870e-001;8.761257e-002;9.592123e-002;6.115176e-002;4.682141e-002;5.160551e-002
9.138360e-002;8.425521e-002;1.272347e-001;8.519457e-002;5.303748e-002;7.374146e-002;1.174091e-001;9.159032e-002;9.515815e-002;6.430265e-002;6.319216e-002;5.350059e-002
9.757447e-002;6.958601e-002;1.331750e-001;7.588501e-002;5.559554e-002;7.187033e-002;1.287249e-001;8.139344e-002;8.728073e-002;6.658110e-002;8.565885e-002;4.667450e-002
1.087744e-001;4.724026e-002;1.393454e-001;5.585123e-002;6.196666e-002;8.411960e-002;1.340663e-001;7.609954e-002;8.481353e-002;7.043497e-002;8.617695e-002;5.111109e-002
1.185826e-001;6.014992e-002;1.306707e-001;6.175177e-002;6.857143e-002;9.355977e-002;1.164547e-001;6.834215e-002;6.663798e-002;6.632927e-002;9.634450e-002;5.260520e-002
1.132126e-001;6.130949e-002;1.410838e-001;7.217236e-002;8.028061e-002;8.016654e-002;1.257541e-001;6.727656e-002;5.149643e-002;6.939037e-002;9.186374e-002;4.599344e-002
9.164523e-002;4.925812e-002;1.495257e-001;7.385231e-002;8.721495e-002;5.920243e-002;1.481712e-001;7.808935e-002;4.879373e-002;9.059328e-002;7.696462e-002;4.668908e-002
7.119818e-002;5.553990e-002;1.333008e-001;7.363875e-002;8.311612e-002;5.538815e-002;1.574822e-001;8.222026e-002;6.654360e-002;1.087756e-001;5.603870e-002;5.675780e-002
6.728962e-002;7.057435e-002;1.507261e-001;6.206383e-002;6.971624e-002;5.743315e-002;1.378905e-001;7.703539e-002;6.879447e-002;1.099744e-001;5.596781e-002;7.253408e-002
8.605310e-002;8.207931e-002;1.741045e-001;4.804026e-002;8.713505e-002;6.032263e-002;9.548198e-002;8.014357e-002;7.771121e-002;7.781668e-002;7.414766e-002;5.696406e-002
8.545507e-002;7.449532e-002;1.773413e-001;4.475002e-002;1.079454e-001;6.176725e-002;8.304547e-002;8.030060e-002;1.022804e-001;5.720501e-002;7.644375e-002;4.897042e-002
7.772949e-002;5.476495e-002;1.748091e-001;4.088770e-002;1.024791e-001;5.995405e-002;1.098014e-001;5.954261e-002;1.301066e-001;6.589958e-002;6.863287e-002;5.539255e-002
6.715721e-002;3.720493e-002;2.005788e-001;4.511154e-002;8.167911e-002;6.783290e-002;1.152827e-001;3.574253e-002;1.287070e-001;8.643343e-002;7.379689e-002;6.047291e-002
6.331851e-002;5.208898e-002;1.880752e-001;6.390300e-002;6.809375e-002;6.998900e-002;1.116889e-001;5.479322e-002;1.008103e-001;1.009410e-001;7.026044e-002;5.603767e-002
