shimmerLocal_sma;logHNR_sma;pcm_RMSenergy_sma
2.505285e-002;2.087272e+001;5.088322e-003
6.179843e-002;1.947144e+001;5.549390e-003
5.401485e-002;2.053761e+001;6.018663e-003
6.367434e-002;2.011719e+001;6.149713e-003
4.675497e-002;2.026610e+001;6.004867e-003
6.918298e-002;2.024886e+001;5.790323e-003
5.033809e-002;2.137350e+001;5.750150e-003
3.148983e-002;2.249040e+001;5.793214e-003
1.498611e-002;2.305755e+001;5.922810e-003
1.855129e-002;2.287914e+001;5.997945e-003
2.568409e-002;2.262991e+001;5.854645e-003
3.189763e-002;2.207766e+001;5.487988e-003
3.271409e-002;1.968236e+001;4.959105e-003
2.996632e-002;1.848888e+001;4.414425e-003
1.573431e-002;1.658560e+001;3.914813e-003
3.917019e-002;1.652013e+001;3.507241e-003
7.052668e-002;1.528477e+001;3.235261e-003
9.246415e-002;1.376049e+001;3.027426e-003
6.494675e-002;1.352055e+001;2.820394e-003
3.869737e-002;1.298558e+001;2.542789e-003
1.058732e-001;1.121967e+001;2.078184e-003
1.804101e-001;8.155014e+000;2.476434e-003
1.829847e-001;5.765944e+000;3.102394e-003
2.095018e-001;3.234826e+000;4.042184e-003
2.138571e-001;2.925168e+000;4.297081e-003
2.674879e-001;3.843073e+000;4.561132e-003
2.247904e-001;6.591822e+000;4.782785e-003
2.299373e-001;6.794989e+000;4.799721e-003
2.126087e-001;5.636265e+000;4.180871e-003
2.122780e-001;5.084085e+000;3.110455e-003
1.933703e-001;3.502952e+000;2.470517e-003
3.010563e-001;7.084095e-001;2.574774e-003
3.848275e-001;6.320009e-001;3.290138e-003
4.760013e-001;1.914041e+000;3.794226e-003
4.074894e-001;3.685245e+000;4.108612e-003
3.384238e-001;2.174958e+000;4.230950e-003
2.693582e-001;6.490550e+000;4.250197e-003
1.896607e-001;9.379117e+000;4.404500e-003
1.283992e-001;1.538191e+001;4.643322e-003
6.713782e-002;1.332735e+001;4.904381e-003
6.782948e-002;1.608514e+001;4.900468e-003
5.645748e-002;1.811885e+001;4.788766e-003
3.769452e-002;1.873012e+001;4.682373e-003
4.273738e-002;1.849100e+001;4.776418e-003
4.262235e-002;1.610886e+001;4.986139e-003
4.148974e-002;1.653097e+001;5.306468e-003
3.823546e-002;1.622168e+001;5.529801e-003
2.200265e-002;1.560337e+001;5.640459e-003
3.892341e-002;1.823231e+001;5.593691e-003
3.196548e-002;2.016394e+001;5.469081e-003
4.738371e-002;2.281459e+001;5.156128e-003
2.645547e-002;2.079330e+001;4.761044e-003
5.556861e-002;1.812885e+001;4.327940e-003
1.081409e-001;1.397596e+001;4.046181e-003
2.044716e-001;1.006028e+001;3.498132e-003
2.321330e-001;6.913840e+000;3.031620e-003
2.257230e-001;3.862532e+000;2.334011e-003
2.979990e-001;3.909171e+000;2.178186e-003
3.654267e-001;2.665012e+000;2.087085e-003
4.328543e-001;2.182508e+000;2.248743e-003
3.894390e-001;3.007363e+000;1.965391e-003
3.582279e-001;1.650751e+000;2.093892e-003
3.153162e-001;2.877098e+000;2.282838e-003
2.140377e-001;2.423868e+000;2.473553e-003
1.698616e-001;4.221859e+000;2.163767e-003
2.310686e-001;-2.874791e-001;2.714799e-003
2.665400e-001;-2.705431e+000;3.521981e-003
2.761198e-001;2.350167e+000;4.294276e-003
1.400644e-001;1.072776e+001;4.094108e-003
7.889285e-002;1.555578e+001;3.847867e-003
2.966660e-002;1.453990e+001;3.673502e-003
2.678476e-002;1.420557e+001;3.545624e-003
5.526543e-002;1.364977e+001;3.538471e-003
7.465359e-002;1.176705e+001;3.516599e-003
8.722164e-002;1.257055e+001;3.522731e-003
7.359313e-002;1.500814e+001;3.429066e-003
6.443029e-002;1.809097e+001;3.383852e-003
7.373329e-002;1.825490e+001;3.331742e-003
7.493383e-002;1.680599e+001;3.368398e-003
7.427139e-002;1.497911e+001;3.417400e-003
4.972085e-002;1.363446e+001;3.435826e-003
3.405068e-002;1.403325e+001;3.453630e-003
4.243283e-002;1.332551e+001;3.443459e-003
9.751108e-002;1.242816e+001;3.481709e-003
1.056287e-001;1.335925e+001;3.444518e-003
7.932990e-002;1.633996e+001;3.452849e-003
1.862699e-002;2.026157e+001;3.468395e-003
3.931233e-002;2.040161e+001;3.559865e-003
6.490634e-002;1.883007e+001;3.524507e-003
8.660603e-002;1.637270e+001;3.357332e-003
7.715294e-002;1.431574e+001;2.919828e-003
1.011719e-001;1.267496e+001;2.473668e-003
8.669052e-002;1.099771e+001;2.166216e-003
1.053246e-001;8.495229e+000;2.130456e-003
9.635767e-002;9.612229e+000;2.023197e-003
1.564026e-001;1.015620e+001;1.720986e-003
1.275150e-001;9.883653e+000;1.208097e-003
1.994452e-001;4.632349e+000;1.014003e-003
1.550475e-001;6.627535e-001;1.171079e-003
2.036980e-001;2.066945e+000;1.519726e-003
1.424635e-001;6.899720e+000;1.651027e-003
1.874681e-001;5.815756e+000;1.540806e-003
3.014467e-001;3.561102e+000;3.877813e-003
3.573796e-001;-1.637934e+000;6.487939e-003
3.043573e-001;1.380417e+000;9.186495e-003
1.431733e-001;7.058903e+000;9.498301e-003
3.185470e-002;1.455504e+001;9.515554e-003
2.781758e-002;1.896820e+001;9.288017e-003
3.231029e-002;1.884942e+001;8.727030e-003
3.208417e-002;1.852833e+001;8.237734e-003
3.715699e-002;1.894788e+001;7.898184e-003
3.565634e-002;2.064500e+001;7.652506e-003
3.621540e-002;2.145896e+001;7.439091e-003
2.510258e-002;2.064161e+001;7.186858e-003
1.873221e-002;1.866505e+001;6.922756e-003
4.940553e-002;1.738268e+001;6.361924e-003
4.850952e-002;1.884488e+001;5.923398e-003
4.522948e-002;2.063971e+001;5.926654e-003
3.033525e-002;2.209492e+001;6.580058e-003
8.132476e-002;2.008512e+001;7.364074e-003
7.934064e-002;1.959805e+001;7.860299e-003
7.112185e-002;2.010253e+001;7.790853e-003
3.744215e-002;2.071465e+001;7.301602e-003
5.206811e-002;1.832625e+001;6.501557e-003
9.144217e-002;1.548491e+001;5.600542e-003
1.190397e-001;1.513761e+001;4.749102e-003
1.314062e-001;1.604399e+001;4.001379e-003
1.138656e-001;1.640659e+001;3.318430e-003
1.361073e-001;1.242810e+001;2.688123e-003
2.924806e-001;9.868808e+000;2.977413e-003
5.378842e-001;4.260703e+000;3.763529e-003
7.435057e-001;1.566324e+000;4.526194e-003
5.677696e-001;3.484068e+000;4.619982e-003
3.030034e-001;9.585169e+000;4.490271e-003
3.823708e-002;1.589192e+001;4.527852e-003
3.349780e-002;1.613858e+001;4.535156e-003
7.098040e-002;1.565631e+001;4.451069e-003
1.084630e-001;1.199170e+001;4.188394e-003
1.390241e-001;1.055666e+001;3.190239e-003
1.325116e-001;5.472442e+000;1.987609e-003
2.382156e-001;6.979330e+000;1.291112e-003
3.100424e-001;4.648398e+000;1.473215e-003
3.463694e-001;6.206136e+000;2.126172e-003
1.970032e-001;8.982902e+000;2.737120e-003
1.343987e-001;1.368598e+001;3.385019e-003
5.472712e-002;1.794341e+001;4.091493e-003
6.856930e-002;1.773359e+001;4.784618e-003
4.864982e-002;1.657206e+001;5.578161e-003
7.614868e-002;1.611532e+001;6.270405e-003
6.334143e-002;1.688429e+001;6.836609e-003
4.288607e-002;1.954785e+001;6.998610e-003
3.870657e-002;2.130790e+001;6.692362e-003
5.314240e-002;2.167661e+001;5.966345e-003
7.409629e-002;1.921496e+001;5.173931e-003
7.387358e-002;1.799160e+001;4.550751e-003
7.886962e-002;1.551877e+001;4.230729e-003
7.753360e-002;1.536953e+001;3.995078e-003
9.154516e-002;1.399212e+001;3.726952e-003
1.019920e-001;1.436073e+001;3.195395e-003
1.124388e-001;1.125807e+001;2.633875e-003
1.124388e-001;6.725605e+000;2.163897e-003
1.600287e-001;6.358282e+000;1.939026e-003
2.076185e-001;4.223281e+000;1.967952e-003
2.552083e-001;4.223281e+000;2.268534e-003
2.552083e-001;0;2.863303e-003
2.552083e-001;0;3.526121e-003
2.148113e-001;3.991957e+000;4.024373e-003
1.347598e-001;8.731564e+000;4.141329e-003
5.134297e-002;1.512625e+001;4.154242e-003
1.188395e-002;1.770055e+001;4.252747e-003
2.300691e-002;1.965987e+001;4.561682e-003
3.492650e-002;2.129029e+001;4.735384e-003
4.175962e-002;2.190365e+001;4.766499e-003
4.474918e-002;2.291459e+001;4.660471e-003
4.062308e-002;2.116064e+001;4.563412e-003
5.198997e-002;1.899258e+001;4.405943e-003
3.916563e-002;1.829054e+001;4.183433e-003
6.303637e-002;1.748493e+001;3.996141e-003
4.796736e-002;1.834250e+001;3.922573e-003
5.988000e-002;1.817259e+001;3.976326e-003
4.478188e-002;1.889799e+001;4.098905e-003
8.867434e-002;1.977328e+001;4.246515e-003
7.695469e-002;1.982450e+001;4.162010e-003
6.523503e-002;1.882417e+001;3.650256e-003
1.411275e-001;1.467159e+001;2.663057e-003
1.793638e-001;1.141579e+001;1.790242e-003
2.176001e-001;6.225180e+000;1.134176e-003
1.753604e-001;5.053767e+000;9.662394e-004
1.538531e-001;6.685841e+000;3.089248e-003
1.172719e-001;1.252615e+001;5.369043e-003
4.001475e-002;1.687028e+001;7.318843e-003
2.837037e-002;1.894248e+001;6.995244e-003
3.011107e-002;2.102939e+001;6.649071e-003
3.137349e-002;2.309409e+001;6.514381e-003
3.937176e-002;2.266063e+001;6.459258e-003
3.559657e-002;2.337590e+001;6.540012e-003
3.182138e-002;2.261280e+001;6.717183e-003
1.808045e-002;2.148488e+001;6.777423e-003
3.425561e-002;1.848605e+001;6.693410e-003
4.095277e-002;1.809948e+001;6.639183e-003
4.179168e-002;1.858535e+001;6.686925e-003
3.346439e-002;1.984159e+001;6.659469e-003
2.458301e-002;1.999917e+001;6.388883e-003
6.071420e-002;2.030167e+001;5.857455e-003
8.126418e-002;1.954003e+001;5.120281e-003
1.078033e-001;1.762330e+001;4.140744e-003
9.546658e-002;1.352019e+001;3.056853e-003
1.657709e-001;9.488925e+000;2.077355e-003
1.952716e-001;4.709802e+000;1.920082e-003
2.543920e-001;5.073919e+000;2.108275e-003
1.793371e-001;6.519846e+000;2.411554e-003
1.450282e-001;1.092547e+001;2.237307e-003
6.284066e-002;1.193138e+001;2.012241e-003
1.177796e-001;1.210938e+001;1.861366e-003
1.273039e-001;1.070866e+001;1.783817e-003
1.581697e-001;1.186746e+001;1.727258e-003
1.117371e-001;9.714932e+000;1.735375e-003
8.020952e-002;1.072435e+001;1.819734e-003
4.559926e-002;5.734013e+000;1.996691e-003
6.288157e-002;8.427428e+000;2.020324e-003
1.147741e-001;7.847475e+000;1.896809e-003
1.414799e-001;7.676809e+000;1.649138e-003
1.241131e-001;9.100698e+000;1.427148e-003
1.067463e-001;5.525034e+000;1.218929e-003
1.145663e-001;6.701945e+000;1.044011e-003
1.113908e-001;8.725430e-001;2.059133e-003
1.071890e-001;5.721357e+000;3.116717e-003
7.826423e-002;9.823058e+000;4.185998e-003
7.936799e-002;1.502554e+001;4.036127e-003
1.311048e-001;1.612766e+001;3.833551e-003
1.252287e-001;1.641816e+001;3.650415e-003
9.188941e-002;1.534983e+001;3.586972e-003
2.684307e-002;1.384697e+001;3.600886e-003
3.175392e-002;1.300622e+001;3.718445e-003
4.857369e-002;1.332441e+001;3.864595e-003
4.839413e-002;1.348150e+001;3.973728e-003
5.824418e-002;1.481586e+001;3.966557e-003
5.830035e-002;1.672926e+001;3.942119e-003
3.873234e-002;1.858372e+001;3.947016e-003
3.679098e-002;1.902558e+001;3.923395e-003
3.334471e-002;1.814536e+001;3.887292e-003
6.621570e-002;1.625318e+001;3.816928e-003
8.553394e-002;1.348372e+001;3.777171e-003
1.055838e-001;1.213769e+001;3.660710e-003
9.425492e-002;1.213261e+001;3.541955e-003
9.049404e-002;1.464938e+001;3.356612e-003
8.600155e-002;1.680528e+001;3.181922e-003
9.204930e-002;1.634676e+001;2.888581e-003
9.762760e-002;1.511361e+001;2.540521e-003
1.032059e-001;1.176514e+001;2.122249e-003
1.120294e-001;9.128851e+000;1.740451e-003
1.120294e-001;4.280754e+000;1.639855e-003
1.120294e-001;1.467552e+000;1.882202e-003
1.118075e-001;5.056255e+000;2.547014e-003
1.115856e-001;9.516068e+000;3.210009e-003
8.473804e-002;1.468897e+001;3.712974e-003
6.739642e-002;1.456539e+001;3.889174e-003
4.979800e-002;1.502135e+001;3.954408e-003
7.555140e-002;1.526224e+001;4.051356e-003
5.986736e-002;1.591350e+001;4.268914e-003
5.502622e-002;1.623239e+001;4.498352e-003
3.345886e-002;1.655183e+001;4.658054e-003
6.474341e-002;1.626848e+001;4.739317e-003
8.544189e-002;1.688895e+001;4.806116e-003
7.815591e-002;1.708148e+001;4.942099e-003
4.681293e-002;1.711304e+001;5.057048e-003
1.414505e-002;1.724090e+001;5.114955e-003
1.973641e-002;1.719812e+001;5.050422e-003
3.502907e-002;1.805896e+001;4.963871e-003
4.837486e-002;1.853501e+001;4.984205e-003
5.199118e-002;1.935152e+001;4.900829e-003
6.293689e-002;1.876562e+001;4.674579e-003
6.421589e-002;1.698174e+001;4.130071e-003
1.099932e-001;1.416867e+001;3.527791e-003
1.282983e-001;9.443212e+000;2.749724e-003
1.443991e-001;9.251229e+000;2.133387e-003
9.620285e-002;4.559747e+000;1.805282e-003
7.418521e-002;9.779073e+000;2.296496e-003
4.643396e-002;1.126929e+001;2.876756e-003
3.430086e-002;1.785066e+001;3.289653e-003
3.487534e-002;1.689855e+001;2.977887e-003
5.418878e-002;1.678195e+001;2.151190e-003
8.894730e-002;1.311630e+001;1.305228e-003
1.056881e-001;9.968757e+000;6.807179e-004
1.248057e-001;5.777189e+000;5.925782e-004
2.148702e-001;3.108198e+000;6.420835e-004
1.967919e-001;5.855019e+000;2.150585e-003
2.360636e-001;9.398774e+000;3.545677e-003
1.109780e-001;1.577042e+001;4.805198e-003
1.146743e-001;1.661429e+001;4.571137e-003
4.511930e-002;1.727141e+001;4.422604e-003
5.343163e-002;1.661747e+001;4.439767e-003
4.036424e-002;1.602186e+001;4.351154e-003
4.295875e-002;1.542039e+001;4.147805e-003
5.244571e-002;1.567918e+001;3.791653e-003
8.735919e-002;1.531204e+001;3.491106e-003
7.697851e-002;1.488521e+001;3.214330e-003
9.889165e-002;1.413285e+001;2.925065e-003
9.460092e-002;1.463268e+001;2.567676e-003
1.088779e-001;1.477072e+001;2.305396e-003
9.447711e-002;1.351866e+001;2.290257e-003
7.500704e-002;1.260526e+001;2.675751e-003
1.438822e-001;1.134545e+001;3.147985e-003
1.288915e-001;1.226229e+001;3.491321e-003
1.820117e-001;1.161733e+001;3.488401e-003
1.042074e-001;1.193764e+001;3.355044e-003
1.458122e-001;1.135548e+001;3.192027e-003
1.121335e-001;1.174428e+001;3.028820e-003
1.168766e-001;1.115093e+001;2.560802e-003
1.144442e-001;8.477164e+000;2.146129e-003
7.042410e-002;5.621454e+000;1.730272e-003
1.383324e-001;3.916195e+000;1.628988e-003
1.627372e-001;1.748117e+000;1.272632e-003
2.523828e-001;3.033277e+000;1.103829e-003
2.118635e-001;4.779743e+000;1.169935e-003
1.400302e-001;9.178584e+000;1.459011e-003
6.306791e-002;1.057099e+001;1.421158e-003
3.522611e-002;1.110762e+001;1.162028e-003
7.212947e-002;1.004349e+001;8.658318e-004
9.751744e-002;8.997604e+000;7.247455e-004
1.947172e-001;6.960443e+000;5.928914e-004
2.387556e-001;6.480481e+000;4.799801e-004
2.654780e-001;4.669466e+000;5.422942e-004
2.116936e-001;-1.485118e+000;6.074805e-004
1.484036e-001;-4.685162e+000;5.971589e-004
1.395218e-001;-6.773333e+000;5.681820e-004
1.861470e-001;-1.054234e+000;6.108266e-004
2.134221e-001;3.380440e+000;7.283478e-004
1.753407e-001;5.892220e+000;7.067469e-004
1.071473e-001;7.228491e+000;6.145893e-004
1.283169e-001;5.947272e+000;4.856182e-004
1.553304e-001;2.171569e+000;4.860787e-004
2.463925e-001;-1.287687e+000;4.918223e-004
3.089072e-001;-1.463441e+000;5.720378e-004
3.747727e-001;8.796751e-001;5.681979e-004
3.192364e-001;1.015408e+000;6.621336e-004
2.926213e-001;4.084049e+000;7.407525e-004
2.575679e-001;6.263254e+000;7.943892e-004
2.534740e-001;1.012525e+001;7.722746e-004
1.969482e-001;8.626946e+000;6.657516e-004
1.937320e-001;7.548473e+000;6.845719e-004
1.784063e-001;6.860727e+000;6.006234e-004
1.905482e-001;1.357177e+000;5.401786e-004
1.383860e-001;-1.030253e+000;4.166381e-004
1.466018e-001;-2.998796e+000;4.031338e-004
1.585013e-001;2.898018e+000;5.262741e-004
1.865029e-001;3.971792e+000;6.451813e-004
1.802028e-001;6.518043e+000;6.730584e-004
2.709402e-001;4.740081e+000;5.774843e-004
2.644342e-001;4.651762e+000;4.834732e-004
3.567169e-001;5.216707e+000;5.264810e-004
2.407884e-001;6.559460e+000;6.005184e-004
2.934335e-001;5.323809e+000;6.557063e-004
1.841627e-001;4.267339e+000;7.093383e-004
2.397811e-001;2.823591e+000;7.759871e-004
2.250850e-001;5.052800e+000;7.781807e-004
2.419021e-001;3.452036e+000;6.946078e-004
1.910777e-001;-1.524536e+000;5.822549e-004
2.099224e-001;-3.009452e+000;5.898594e-004
2.561074e-001;-5.107134e+000;6.154271e-004
3.047091e-001;-2.631317e+000;6.581295e-004
